android.support.v4.app.ActivityCompatHoneycomb -> epPlus.a:
    android.content.Intent a -> a
    com.baidu.sapi2.share.b$c$a b -> b
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.baidu.sapi2.share.b$c$a$a$a -> epPlus.afy:
    android.os.IBinder a -> a
    android.content.ServiceConnection b -> b
    com.baidu.sapi2.share.b$c$a$a c -> c
    void run() -> run
com.baidu.sapi2.share.b$d -> epPlus.afz:
    android.os.Handler a -> a
    java.util.Map b -> b
    void run() -> run
com.baidu.sapi2.share.b$d$a -> epPlus.aga:
    com.baidu.sapi2.share.b$d a -> a
    void a(android.content.Intent,android.content.Intent) -> a
    void a(android.content.Intent) -> a
com.baidu.sapi2.share.b$d$a$a -> epPlus.agb:
    android.content.Intent a -> a
    com.baidu.sapi2.share.b$d$a b -> b
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.baidu.sapi2.share.b$d$a$a$a -> epPlus.agc:
    android.os.IBinder a -> a
    android.content.ServiceConnection b -> b
    com.baidu.sapi2.share.b$d$a$a c -> c
    void run() -> run
com.baidu.sapi2.share.b$e -> epPlus.agd:
    void run() -> run
com.baidu.sapi2.share.c -> epPlus.age:
    com.baidu.sapi2.SapiAccount a(android.content.Context) -> a
    void a(com.baidu.sapi2.SapiAccount,java.lang.String) -> a
com.baidu.sapi2.share.d -> epPlus.agf:
    com.baidu.sapi2.share.ShareModel a(android.os.Parcel) -> a
    com.baidu.sapi2.share.ShareModel[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.sapi2.share.e -> epPlus.agg:
    java.lang.String a -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    java.lang.String a(android.content.Context) -> a
    com.baidu.sapi2.SapiAccount a(android.content.Context,com.baidu.sapi2.SapiAccount) -> a
    com.baidu.sapi2.SapiAccount b(android.content.Context,com.baidu.sapi2.SapiAccount) -> b
com.baidu.sapi2.share.f -> epPlus.agh:
    android.content.Context a -> a
    org.json.JSONObject b -> b
    java.io.File c -> c
    boolean d -> d
    void b() -> b
    java.lang.String a(java.lang.String) -> a
    boolean a() -> a
com.baidu.sapi2.share.g -> epPlus.agi:
    void a(com.baidu.sapi2.share.ShareModel) -> a
com.baidu.sapi2.shell.callback.SapiCallBack -> epPlus.agj:
    void onSuccess(com.baidu.sapi2.shell.response.SapiResponse) -> a
    void onNetworkFailed() -> a
    void onSystemError(int) -> a
com.baidu.sapi2.shell.listener.AuthorizationListener -> epPlus.agk:
    void onSuccess() -> a
com.baidu.sapi2.shell.response.SapiAccountResponse -> epPlus.agl:
    java.lang.String bduss -> a
    java.lang.String ptoken -> b
    java.lang.String stoken -> c
    java.lang.String displayname -> d
    java.lang.String username -> e
    java.lang.String email -> f
    java.lang.String uid -> g
    boolean newReg -> h
    java.lang.String authSid -> i
    com.baidu.sapi2.SapiAccount$ReloginCredentials reloginCredentials -> j
com.baidu.sapi2.shell.response.SapiResponse -> epPlus.agm:
    int errorCode -> k
    java.lang.String errorMsg -> l
com.baidu.sapi2.utils.L -> epPlus.agn:
    boolean c -> a
    void enable(boolean) -> a
    void d(java.lang.String,java.lang.Object[]) -> a
    void e(java.lang.Throwable) -> a
    void e(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    void a(int,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
com.baidu.sapi2.utils.SapiUtils -> epPlus.ago:
    boolean isValidAccount(com.baidu.sapi2.SapiAccount) -> a
    java.lang.String getClientId(android.content.Context) -> a
    java.lang.String getCUID(android.content.Context) -> b
    java.lang.String getLocalIpAddress() -> a
    java.lang.String createRequestParams(java.util.List) -> a
    boolean isSimReady(android.content.Context) -> c
    boolean hasActiveNetwork(android.content.Context) -> d
    java.lang.String getAppName(android.content.Context) -> e
    java.lang.String getVersionName(android.content.Context) -> f
    int getVersionCode(android.content.Context) -> g
    boolean sendSms(android.content.Context,java.lang.String,java.lang.String) -> a
    void resetSilentShareStatus(android.content.Context) -> h
    java.lang.String getFastRegChannel(android.content.Context) -> i
com.baidu.sapi2.utils.a -> epPlus.agp:
    java.util.Map b -> a
    void a(java.lang.String,java.util.Map) -> a
    void a() -> a
com.baidu.sapi2.utils.a$a -> epPlus.agq:
    com.baidu.sapi2.SapiConfiguration a -> a
    java.util.Map b -> b
    java.lang.String c -> c
    void run() -> run
com.baidu.sapi2.utils.a$a$a -> epPlus.agr:
    com.baidu.sapi2.utils.a$a a -> b
    void onSuccess(int,java.lang.String) -> a
com.baidu.sapi2.utils.b -> epPlus.ags:
    java.lang.String b -> a
    com.baidu.sapi2.utils.i c -> b
    java.lang.String a() -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b() -> b
    byte[] a(java.security.Key,byte[]) -> a
    byte[] d(java.lang.String) -> b
    java.lang.String a(byte[]) -> a
    java.lang.String e(java.lang.String) -> c
com.baidu.sapi2.utils.c -> epPlus.agt:
    void a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String b() -> a
    java.lang.String d(android.content.Context) -> d
com.baidu.sapi2.utils.c$a -> epPlus.agu:
    java.lang.String b(byte[]) -> a
com.baidu.sapi2.utils.d -> epPlus.agv:
    byte[] a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    java.security.PublicKey a(java.lang.String) -> a
com.baidu.sapi2.utils.e -> epPlus.agw:
    void a(com.baidu.sapi2.SapiAccount,com.baidu.sapi2.utils.enums.SocialType,java.lang.String) -> a
    void a(com.baidu.sapi2.SapiAccount,java.lang.String,java.lang.Object) -> a
com.baidu.sapi2.utils.enums.BindType -> epPlus.agx:
    com.baidu.sapi2.utils.enums.BindType EXPLICIT -> a
    com.baidu.sapi2.utils.enums.BindType OPTIONAL -> b
    com.baidu.sapi2.utils.enums.BindType IMPLICIT -> c
    java.lang.String a -> d
    java.lang.String b -> e
    java.lang.String c -> f
    com.baidu.sapi2.utils.enums.BindType[] d -> g
    com.baidu.sapi2.utils.enums.BindType[] values() -> values
    com.baidu.sapi2.utils.enums.BindType valueOf(java.lang.String) -> valueOf
    java.lang.String getName() -> a
com.baidu.sapi2.utils.enums.Domain -> epPlus.agy:
    com.baidu.sapi2.utils.enums.Domain DOMAIN_ONLINE -> a
    com.baidu.sapi2.utils.enums.Domain DOMAIN_RD -> b
    com.baidu.sapi2.utils.enums.Domain DOMAIN_QA -> c
    java.lang.String a -> d
    java.lang.String b -> e
    java.lang.String c -> f
    java.lang.String d -> g
    java.lang.String e -> h
    com.baidu.sapi2.utils.enums.Domain[] f -> i
    com.baidu.sapi2.utils.enums.Domain[] values() -> values
    com.baidu.sapi2.utils.enums.Domain valueOf(java.lang.String) -> valueOf
    java.lang.String getURL() -> a
    java.lang.String getWap() -> b
    java.lang.String getDeviceUrl() -> c
    java.lang.String getConfigUrl() -> d
com.baidu.sapi2.utils.enums.LoginShareStrategy -> epPlus.agz:
    com.baidu.sapi2.utils.enums.LoginShareStrategy DISABLED -> a
    com.baidu.sapi2.utils.enums.LoginShareStrategy SILENT -> b
    com.baidu.sapi2.utils.enums.LoginShareStrategy CHOICE -> c
    java.lang.String a -> d
    com.baidu.sapi2.utils.enums.LoginShareStrategy[] b -> e
    com.baidu.sapi2.utils.enums.LoginShareStrategy[] values() -> values
    com.baidu.sapi2.utils.enums.LoginShareStrategy valueOf(java.lang.String) -> valueOf
    com.baidu.sapi2.utils.enums.LoginShareStrategy mapStrToValue(java.lang.String) -> a
    com.baidu.sapi2.utils.enums.LoginShareStrategy getDefault() -> a
    java.lang.String getStrValue() -> b
com.baidu.sapi2.utils.enums.RegistMode -> epPlus.aha:
    com.baidu.sapi2.utils.enums.RegistMode NORMAL -> a
    com.baidu.sapi2.utils.enums.RegistMode FAST -> b
    com.baidu.sapi2.utils.enums.RegistMode QUICK_USER -> c
    java.lang.String a -> d
    com.baidu.sapi2.utils.enums.RegistMode[] b -> e
    com.baidu.sapi2.utils.enums.RegistMode[] values() -> values
    com.baidu.sapi2.utils.enums.RegistMode valueOf(java.lang.String) -> valueOf
com.baidu.sapi2.utils.enums.SocialType -> epPlus.ahb:
    com.baidu.sapi2.utils.enums.SocialType UNKNOWN -> a
    com.baidu.sapi2.utils.enums.SocialType RENREN -> b
    com.baidu.sapi2.utils.enums.SocialType SINA_WEIBO -> c
    com.baidu.sapi2.utils.enums.SocialType TENCENT_WEIBO -> d
    com.baidu.sapi2.utils.enums.SocialType QZONE -> e
    com.baidu.sapi2.utils.enums.SocialType QQ -> f
    com.baidu.sapi2.utils.enums.SocialType WEIXIN -> g
    int a -> h
    java.lang.String b -> i
    com.baidu.sapi2.utils.enums.SocialType[] c -> j
    com.baidu.sapi2.utils.enums.SocialType[] values() -> values
    com.baidu.sapi2.utils.enums.SocialType valueOf(java.lang.String) -> valueOf
    int getType() -> a
    com.baidu.sapi2.utils.enums.SocialType getSocialType(int) -> a
com.baidu.sapi2.utils.enums.Switch -> epPlus.ahc:
    com.baidu.sapi2.utils.enums.Switch OFF -> a
    com.baidu.sapi2.utils.enums.Switch ON -> b
    com.baidu.sapi2.utils.enums.Switch[] a -> c
    com.baidu.sapi2.utils.enums.Switch[] values() -> values
    com.baidu.sapi2.utils.enums.Switch valueOf(java.lang.String) -> valueOf
com.baidu.sapi2.utils.f -> epPlus.ahd:
    android.content.Context a -> a
    java.util.List b -> b
    int c -> c
    void e() -> e
    java.lang.String a() -> a
    void b() -> b
    boolean c() -> c
    void d() -> d
com.baidu.sapi2.utils.h -> epPlus.ahe:
    java.lang.String b -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.util.List c() -> c
    java.util.List a(java.lang.String) -> a
    java.lang.String d() -> d
    java.lang.String b(java.lang.String) -> b
com.baidu.sapi2.utils.i -> epPlus.ahf:
    java.lang.String d -> a
    java.lang.String e -> b
    java.lang.String f -> c
    byte[] a(java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] a(byte[],java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
com.baidu.scancode.b.a -> epPlus.ahg:
    int a -> a
    java.lang.String b -> b
    java.lang.String a() -> a
com.baidu.scancode.beans.GetPayTypeInfoBean -> epPlus.ahh:
    java.lang.String a -> a
    java.lang.String b -> h
    java.lang.String c -> i
    int d -> j
    android.content.Context e -> k
    int getBeanId() -> a
    java.util.List generateRequestParam() -> b
    java.lang.String getUrl() -> d
    int getHttpMethod() -> c
com.baidu.scancode.beans.ScanCodeBeanFactory -> epPlus.ahi:
    com.baidu.scancode.beans.ScanCodeBeanFactory a -> a
    com.baidu.scancode.beans.ScanCodeBeanFactory getInstance() -> a
    com.baidu.wallet.core.beans.BaseBean getBean(android.content.Context,int,java.lang.String) -> a
com.baidu.scancode.beans.a -> epPlus.ahj:
    com.baidu.paysdk.datamodel.PwdRequest a -> a
    android.content.Context b -> h
    int getBeanId() -> a
    java.util.List generateRequestParam() -> b
    java.lang.String getUrl() -> d
com.baidu.scancode.beans.b -> epPlus.ahk:
    com.baidu.paysdk.datamodel.PwdRequest a -> a
    int getBeanId() -> a
    java.util.List generateRequestParam() -> b
    java.lang.String getUrl() -> d
    int getHttpMethod() -> c
com.baidu.scancode.beans.c -> epPlus.ahl:
    java.lang.String a -> a
    int getBeanId() -> a
    java.util.List generateRequestParam() -> b
    java.lang.String getUrl() -> d
    int getHttpMethod() -> c
com.baidu.scancode.beans.d -> epPlus.ahm:
    java.lang.String a -> a
    java.lang.String b -> h
    java.lang.String c -> i
    java.lang.String d -> j
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    int getBeanId() -> a
    java.util.List generateRequestParam() -> b
    java.lang.String getUrl() -> d
    void execBean() -> e
    int getHttpMethod() -> c
com.baidu.scancode.datamodel.ScanCodeLimitPayResponse -> epPlus.ahn:
    java.lang.String pay_type -> a
    java.lang.String bank_no -> b
    java.lang.String bank_send_trans_no -> c
    java.lang.String notify -> d
    java.lang.String score_tip -> e
    java.lang.String paytype_desc -> f
    com.baidu.scancode.datamodel.ScanCodePayResultItemInfo pay_result -> g
    boolean checkResponseValidity() -> a
    void storeResponse(android.content.Context) -> a
com.baidu.scancode.datamodel.ScanCodePayResultItemInfo -> epPlus.aho:
    long serialVersionUID -> serialVersionUID
    java.lang.String cash_amount -> a
    java.lang.String total_amount -> b
    java.lang.String discount_amount -> c
    java.lang.String pay_detail_info -> d
    java.lang.String[][] paytype_info -> e
    java.lang.String coupon_msg -> f
    java.lang.String coupon_find_prompt -> g
com.baidu.scancode.datamodel.ScanCodeTransInfo -> epPlus.ahp:
    long serialVersionUID -> serialVersionUID
    java.lang.String order_no -> a
    java.lang.String sp_no -> b
    java.lang.String goods_name -> c
    java.lang.String total_amount -> d
    java.lang.String pay_code -> e
    java.lang.String notify -> f
    java.lang.String score_tip -> g
    java.lang.String paytype_desc -> h
    java.lang.String pay_amount -> i
com.baidu.scancode.ui.ScanCodePwdPayActivity -> com.baidu.scancode.ui.ScanCodePwdPayActivity:
    java.lang.String a -> p
    android.widget.TextView b -> q
    com.baidu.wallet.base.widget.SixNumberPwdView c -> r
    android.view.View d -> s
    android.widget.TextView e -> t
    android.view.View f -> u
    android.widget.TextView g -> v
    com.baidu.wallet.base.widget.StrikethroughTextView h -> w
    android.widget.LinearLayout i -> x
    com.baidu.scancode.beans.d j -> y
    com.baidu.paysdk.beans.UserInfoBean k -> z
    com.baidu.scancode.datamodel.ScanCodeTransInfo l -> B
    android.widget.LinearLayout m -> C
    com.baidu.wallet.base.widget.SafeScrollView n -> D
    com.baidu.wallet.base.widget.SafeKeyBoardEditText o -> E
    com.baidu.paysdk.beans.q p -> F
    boolean q -> G
    android.os.CountDownTimer r -> H
    long s -> I
    com.baidu.paysdk.datamodel.PayQueryRequest t -> J
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> g
    void b() -> h
    void c() -> j
    void onClick(android.view.View) -> onClick
    void onPwdChanged(int) -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    void handleResponse(int,java.lang.Object,java.lang.String) -> a
    void handleFailure(int,int,java.lang.String) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void a(com.baidu.scancode.datamodel.ScanCodeLimitPayResponse) -> a
    void d() -> r
    void a(java.lang.String) -> c
    void e() -> s
    android.view.View a(com.baidu.scancode.ui.ScanCodePwdPayActivity) -> a
    void a(com.baidu.wallet.core.BaseActivity) -> a
    long a(com.baidu.scancode.ui.ScanCodePwdPayActivity,long) -> a
    boolean b(com.baidu.scancode.ui.ScanCodePwdPayActivity) -> b
    boolean a(com.baidu.scancode.ui.ScanCodePwdPayActivity,boolean) -> a
    com.baidu.paysdk.beans.q c(com.baidu.scancode.ui.ScanCodePwdPayActivity) -> c
com.baidu.scancode.ui.a -> epPlus.ahq:
    com.baidu.scancode.ui.ScanCodePwdPayActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.scancode.ui.b -> epPlus.ahr:
    com.baidu.scancode.ui.ScanCodePwdPayActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.scancode.ui.c -> epPlus.ahs:
    com.baidu.scancode.ui.ScanCodePwdPayActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.scancode.ui.d -> epPlus.aht:
    com.baidu.scancode.ui.ScanCodePwdPayActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.scancode.ui.e -> epPlus.ahu:
    com.baidu.scancode.ui.ScanCodePwdPayActivity a -> a
    void onSucceed(java.lang.String) -> a
    void onFail(int,java.lang.String) -> a
com.baidu.scancode.ui.f -> epPlus.ahv:
    com.baidu.scancode.ui.ScanCodePwdPayActivity a -> a
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.baidu.scancode.ui.widget.ShapeProgressBar -> com.baidu.scancode.ui.widget.ShapeProgressBar:
    android.graphics.Paint a -> a
    int b -> b
    int c -> c
    float d -> d
    int e -> e
    android.graphics.RectF f -> f
    android.os.CountDownTimer g -> g
    com.baidu.scancode.ui.widget.ShapeProgressBar$a h -> h
    void onDraw(android.graphics.Canvas) -> onDraw
    void onDetachedFromWindow() -> onDetachedFromWindow
    void stopCountDown() -> a
    void setCricleColor(int) -> setCricleColor
    void setCricleProgressColor(int) -> setCricleProgressColor
    void setRoundWidth(float) -> setRoundWidth
    void setProgressRefreshListener(com.baidu.scancode.ui.widget.ShapeProgressBar$a) -> setProgressRefreshListener
com.baidu.scancode.ui.widget.ShapeProgressBar$a -> epPlus.ahw:
com.baidu.wallet.a -> epPlus.ahx:
    com.baidu.wallet.a a -> a
    java.lang.Object b -> b
    com.baidu.wallet.a a() -> a
    void a(android.content.Context,android.content.Intent) -> a
    void b(android.content.Context) -> a
    void c(android.content.Context) -> b
    void d(android.content.Context) -> c
    void e(android.content.Context) -> d
    void f(android.content.Context) -> e
    void g(android.content.Context) -> f
    void h(android.content.Context) -> g
    void a(android.content.Context,java.lang.String) -> a
    void j(android.content.Context) -> h
    void b(android.content.Context,java.lang.String) -> b
    void k(android.content.Context) -> i
    void n(android.content.Context) -> l
    void l(android.content.Context) -> j
    void o(android.content.Context) -> m
    void a(android.content.Context,long,java.lang.String) -> a
    void m(android.content.Context) -> k
    void a(com.baidu.wallet.a,android.content.Context,java.lang.String) -> a
    void a(com.baidu.wallet.a,android.content.Context) -> a
    void b(com.baidu.wallet.a,android.content.Context) -> b
com.baidu.wallet.api.BaiduWallet -> epPlus.ahy:
    com.baidu.wallet.api.IWalletListener a -> a
    com.baidu.wallet.api.BaiduWallet b -> b
    com.baidu.paysdk.api.BaiduPay c -> c
    com.baidu.wallet.a d -> d
    com.baidu.sapi2.utils.enums.Domain e -> e
    com.baidu.wallet.api.BaiduWallet getInstance() -> a
    void initWallet(android.content.Context) -> a
    void initWallet(com.baidu.wallet.api.IWalletListener,android.content.Context) -> a
    void a(android.content.Context) -> b
    void b(android.content.Context) -> c
    void doRemotePay(android.content.Context,java.lang.String,com.baidu.android.pay.PayCallBack,java.util.Map) -> a
    void doPay(android.content.Context,java.lang.String,com.baidu.android.pay.PayCallBack) -> a
    void doPay(android.content.Context,java.lang.String,com.baidu.android.pay.PayCallBack,java.util.Map) -> b
    void doInnerPay(android.content.Context,java.lang.String,com.baidu.android.pay.PayCallBack,java.util.Map) -> c
    void gotoWalletService(android.content.Context,java.lang.String,java.lang.String) -> a
    void accessWalletService(android.content.Context,long,java.lang.String) -> a
    boolean isLogin() -> b
    void login(com.baidu.wallet.api.ILoginBackListener) -> a
    int getLoginType() -> c
    boolean isInnerPassLogin() -> d
    java.lang.String getLoginToken() -> e
    java.lang.String getPassUid() -> f
    java.lang.String getPassUserName() -> g
    java.util.Map getLoginData() -> h
    void onLoginChange(android.content.Context,java.util.Map) -> a
    void startPage(android.content.Context,java.lang.String) -> a
    void handlerWalletError(int) -> a
    boolean handleWalletRequestForParseO2OBarcode() -> i
    void c(android.content.Context) -> d
    void parseO2OBarcode(android.content.Context,java.lang.String) -> b
    com.baidu.wallet.api.IWalletListener a(com.baidu.wallet.api.BaiduWallet) -> a
    com.baidu.paysdk.api.BaiduPay b(com.baidu.wallet.api.BaiduWallet) -> b
    com.baidu.paysdk.api.BaiduPay a(com.baidu.wallet.api.BaiduWallet,com.baidu.paysdk.api.BaiduPay) -> a
com.baidu.wallet.api.ILoginBackListener -> epPlus.ahz:
    void onFail(int,java.lang.String) -> b
    void onSuccess(int,java.lang.String) -> a
com.baidu.wallet.api.ILoginValidateListener -> epPlus.aia:
com.baidu.wallet.api.IWalletHomeListener -> epPlus.aib:
    void handleWalletRequestForParseO2OBarcode() -> a
com.baidu.wallet.api.IWalletListener -> epPlus.aic:
    boolean isLogin() -> b
    void login(com.baidu.wallet.api.ILoginBackListener) -> a
    int getLoginType() -> c
    java.lang.String getLoginToken() -> d
    void startPage(java.lang.String) -> a
    void handlerWalletError(int) -> a
    void onLoginChanaged(android.content.Context,java.util.Map) -> a
com.baidu.wallet.api.a -> epPlus.aid:
    com.baidu.wallet.api.BaiduWallet a -> a
    boolean onNormalize(android.content.Context,int,java.util.Map) -> a
com.baidu.wallet.api.c -> epPlus.aie:
    java.util.Map a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    com.baidu.android.pay.PayCallBack d -> d
    com.baidu.wallet.api.BaiduWallet e -> e
    void onSuccess(int,java.lang.String) -> a
    void onFail(int,java.lang.String) -> b
com.baidu.wallet.b -> epPlus.aif:
    android.content.Context a -> a
    android.content.Intent b -> b
    com.baidu.wallet.a c -> c
    void onSuccess(int,java.lang.String) -> a
    void onFail(int,java.lang.String) -> b
com.baidu.wallet.base.controllers.PasswordController -> epPlus.aig:
    com.baidu.wallet.base.controllers.PasswordController a -> a
    com.baidu.wallet.base.controllers.PasswordController$IPwdListener b -> b
    com.baidu.wallet.base.controllers.PasswordController$IPwdListener c -> c
    com.baidu.wallet.base.controllers.PasswordController$IPwdListener d -> d
    com.baidu.wallet.base.controllers.PasswordController$IPwdListener e -> e
    com.baidu.paysdk.api.BaiduPay$IBindCardCallback f -> f
    java.util.Map g -> g
    com.baidu.wallet.base.controllers.PasswordController getPassWordInstance() -> a
    void checkPwd(android.content.Context,com.baidu.wallet.base.controllers.PasswordController$IPwdListener) -> a
    void checkPwd(android.content.Context,java.lang.String,com.baidu.wallet.base.controllers.PasswordController$IPwdListener) -> a
    void setPwd(android.content.Context,boolean,com.baidu.wallet.base.controllers.PasswordController$IPwdListener) -> a
    void editPwd(android.content.Context,com.baidu.wallet.base.controllers.PasswordController$IPwdListener) -> b
    void setPasswdByUser(android.content.Context,com.baidu.paysdk.api.BaiduPay$IBindCardCallback) -> a
    void fogetPasswd(android.content.Context,com.baidu.wallet.base.controllers.PasswordController$IPwdListener) -> c
    void forgetPasswdSucceed(java.lang.String) -> a
    void checkPwdSucceed(java.lang.String) -> b
    void checkPwdFail(int,java.lang.String) -> a
    void setPwdSucceed(java.lang.String) -> c
    void setPwdFail(int,java.lang.String) -> b
    void editPwdSucceed(java.lang.String) -> d
    void editPwdFail(int,java.lang.String) -> c
    void setPassByUserSucceed(java.lang.String) -> e
    void setPassByUserFail(java.lang.String) -> f
    java.lang.String getSeed() -> b
    java.lang.String handlePwdForPassport(java.lang.String) -> g
    java.lang.String handlePwdSimple(java.lang.String) -> h
    java.lang.String handlePwd(java.lang.String,java.lang.String) -> a
    java.lang.String getMobilePassword(java.lang.String) -> i
    void removeMobilePassWord() -> c
    java.lang.String a(java.lang.String) -> j
com.baidu.wallet.base.controllers.PasswordController$IPwdListener -> epPlus.aih:
    void onSucceed(java.lang.String) -> a
    void onFail(int,java.lang.String) -> a
com.baidu.wallet.base.controllers.PayController -> epPlus.aii:
    com.baidu.wallet.base.controllers.PayController a -> a
    com.baidu.wallet.base.controllers.PayController$a b -> b
    com.baidu.wallet.base.controllers.PayController$b c -> c
    com.baidu.wallet.base.controllers.PayController getInstance() -> a
    void a(android.content.Context,android.os.Bundle,java.lang.Class) -> a
    void a(com.baidu.wallet.core.BaseActivity,android.os.Bundle,java.lang.Class) -> a
    void gotoPwdPay(com.baidu.wallet.core.BaseActivity,android.content.Intent) -> a
    void bindCardPay(android.content.Context,android.content.Intent,boolean) -> a
    void completeCardPay(android.content.Context,com.baidu.wallet.base.datamodel.CardData$BondCard) -> a
    void updateCardInfoPay(android.content.Context,com.baidu.paysdk.datamodel.ErrorContentResponse) -> a
    void selectCompletCards(android.content.Context,android.content.Intent) -> a
    void gotoSelectPayWay(int,com.baidu.wallet.core.BaseActivity) -> a
    void gotoDiscountPage(com.baidu.wallet.core.BaseActivity,com.baidu.wallet.base.controllers.PayController$b) -> a
    void bindSuccess() -> b
    void bindExtSuccess(com.baidu.wallet.core.BaseActivity,java.lang.Object) -> a
    void bindFail(java.lang.String) -> a
    void paySucess(com.baidu.wallet.core.BaseActivity,com.baidu.paysdk.ui.PayResultActivity$PayResultContent,boolean,java.lang.String) -> a
    void payPaying(com.baidu.wallet.core.BaseActivity,com.baidu.paysdk.ui.PayResultActivity$PayResultContent,boolean,java.lang.String) -> b
    void confirmPayInfo(com.baidu.wallet.core.BaseActivity,com.baidu.wallet.base.controllers.PayController$a) -> a
    void onDiscountConfirmed(com.baidu.paysdk.datamodel.PayRequest$PayPrice) -> a
    void onConfirmPay() -> c
com.baidu.wallet.base.controllers.PayController$a -> epPlus.aij:
    void a() -> a
com.baidu.wallet.base.controllers.PayController$b -> epPlus.aik:
    void a(com.baidu.paysdk.datamodel.PayRequest$PayPrice) -> a
com.baidu.wallet.base.datamodel.AccountManager -> epPlus.ail:
    com.baidu.wallet.base.datamodel.AccountManager a -> a
    android.content.SharedPreferences b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.baidu.android.pay.SafePay e -> e
    android.content.Context f -> f
    int g -> g
    java.lang.String h -> h
    com.baidu.wallet.base.datamodel.AccountManager getInstance(android.content.Context,com.baidu.wallet.base.datamodel.AccountManager$User) -> a
    com.baidu.wallet.base.datamodel.AccountManager getInstance(android.content.Context) -> a
    java.lang.String getBfbToken() -> a
    void setBfbToken(java.lang.String) -> a
    java.lang.String getTokenValue() -> b
    int getTokenType() -> c
    void saveBduss(java.lang.String) -> b
    void a(java.lang.String) -> c
    void saveBdussOrToken(int,java.lang.String) -> a
    void logout() -> d
    void a() -> e
    void sync(com.baidu.wallet.base.datamodel.AccountManager$User) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.baidu.wallet.base.datamodel.AccountManager$User -> epPlus.aim:
    long serialVersionUID -> serialVersionUID
    int userType -> b
    java.lang.String tokenValue -> c
    com.baidu.wallet.base.datamodel.AccountManager this$0 -> a
    java.lang.String toString() -> toString
    int access$000(com.baidu.wallet.base.datamodel.AccountManager$User) -> a
    java.lang.String access$100(com.baidu.wallet.base.datamodel.AccountManager$User) -> b
com.baidu.wallet.base.datamodel.CardData -> epPlus.ain:
com.baidu.wallet.base.datamodel.CardData$BondCard -> epPlus.aio:
    long serialVersionUID -> serialVersionUID
    java.lang.String account_no -> a
    java.lang.String bank_code -> b
    int card_type -> c
    java.lang.String mobile -> d
    java.lang.String mobile_ec -> e
    java.lang.String account_no_head_tail -> f
    java.lang.String bank_name -> g
    java.lang.String bank_url -> h
    java.lang.String background_url -> i
    java.lang.String bind_time -> j
    java.lang.String certificate_code -> k
    int is_need_repaired -> l
    java.lang.String need_identity_code -> m
    java.lang.String certificate_code_ec -> n
    java.lang.String need_identity_type -> o
    java.lang.String need_true_name -> p
    java.lang.String need_phone_num -> q
    java.lang.String need_cvv2 -> r
    java.lang.String need_valid_date -> s
    java.lang.String account_bank_code -> t
    java.lang.String true_name -> u
    java.lang.String valid_date -> v
    java.lang.String verify_code -> w
    int pay_need_sms_code -> x
    java.lang.String card_state -> y
    java.lang.String bank_card_msg -> z
    java.lang.String find_pwd_by_sms -> A
    java.lang.String unsupport_find_pwd_msg -> B
    java.lang.String toString() -> toString
    java.lang.String getLast4Num() -> a
    boolean isCompled() -> b
    boolean hasCvv() -> c
    boolean hasMobile() -> d
    boolean hasDate() -> e
    boolean hasName() -> f
    boolean hasId() -> g
    boolean payNeedSmsCode() -> h
    java.lang.String getCardDesc(android.content.Context) -> a
